date,time,number1,number2
1989-05-04,08:00,35,12
1989-05-04,12:00,60,304
1989-05-04,12:00,33,5
1989-05-04,18:00,62,172
1989-05-04,18:00,33,4
1989-05-04,22:00,48,145
1989-05-05,08:00,58,304
1989-05-05,08:00,33,7
1989-05-05,08:00,35,12
1989-05-05,12:00,60,227
1989-05-05,12:00,33,4
1989-05-05,18:00,62,163
1989-05-05,18:00,33,4
1989-05-06,08:00,58,105
1989-05-06,08:00,33,5
1989-05-06,08:00,35,12
1989-05-06,12:00,60,207
1989-05-06,12:00,33,5
1989-05-06,18:00,62,140
1989-05-06,18:00,33,4
1989-05-06,22:00,48,221
1989-05-07,08:00,58,239
1989-05-07,08:00,33,6
1989-05-07,08:00,35,12
1989-05-07,12:00,60,394
1989-05-07,12:00,33,7
1989-05-07,18:00,62,292
1989-05-07,18:00,33,6
1989-05-07,22:00,48,194
1989-05-08,08:00,58,83
1989-05-08,08:00,33,5
1989-05-08,08:00,35,12
1989-05-08,12:00,60,163
1989-05-08,12:00,33,4
1989-05-08,18:00,62,89
1989-05-08,18:00,33,4
1989-05-08,22:00,48,207
1989-05-09,08:00,58,152
1989-05-09,08:00,33,5
1989-05-09,08:00,35,12
1989-05-09,12:00,60,210
1989-05-09,12:00,33,5
1989-05-09,18:00,62,341
1989-05-09,18:00,33,6
1989-05-09,22:00,48,300
1989-05-10,08:00,58,270
1989-05-10,08:00,33,7
1989-05-10,08:00,35,12
1989-05-10,12:00,60,207
1989-05-10,12:00,33,5
1989-05-10,18:00,62,59
1989-05-10,18:00,33,4
1989-05-10,22:00,48,101
1989-05-11,08:00,58,93
1989-05-11,08:00,33,6
1989-05-11,08:00,35,12
1989-05-11,12:00,60,72
1989-05-11,12:00,33,3
1989-05-11,18:00,62,99
1989-05-11,18:00,33,4
1989-05-11,22:00,48,112
1989-05-12,02:00,57,36
1989-05-12,02:00,67,0
1989-05-12,08:00,58,89
1989-05-12,08:00,33,6
1989-05-12,08:00,35,12
1989-05-12,12:00,60,99
1989-05-12,12:00,33,4
1989-05-12,18:00,62,349
1989-05-12,18:00,33,6
1989-05-12,22:00,48,270
1989-05-13,08:00,58,170
1989-05-13,08:00,33,7
1989-05-13,08:00,35,12
1989-05-13,12:00,60,259
1989-05-13,12:00,33,6
1989-05-13,18:00,62,74
1989-05-13,18:00,33,5
1989-05-13,22:00,48,177
1989-05-14,08:00,58,187
1989-05-14,08:00,33,7
1989-05-14,08:00,35,12
1989-05-14,12:00,60,277
1989-05-14,12:00,33,3
1989-05-14,18:00,62,170
1989-05-14,18:00,33,4
1989-05-14,22:00,48,256
1989-05-15,08:00,58,288
1989-05-15,08:00,33,7
1989-05-15,08:00,35,12
1989-05-15,12:00,60,83
1989-05-15,12:00,33,4
1989-05-15,18:00,62,49
1989-05-15,18:00,33,3
1989-05-15,22:00,48,204
1989-05-16,08:00,58,172
1989-05-16,08:00,33,7
1989-05-16,08:00,35,12
1989-05-16,12:00,60,39
1989-05-16,12:00,33,0
1989-05-16,17:30,62,39
1989-05-16,18:00,33,0
1989-05-16,22:00,48,218
1989-05-16,22:00,33,4
1989-05-17,00:05,57,147
1989-05-17,00:05,33,4
1989-05-17,08:00,58,155
1989-05-17,08:00,33,7
1989-05-17,08:00,35,12
1989-05-17,12:00,60,54
1989-05-17,12:00,33,2
1989-05-17,18:00,62,59
1989-05-17,18:00,33,2
1989-05-17,22:00,48,259
1989-05-18,08:00,58,210
1989-05-18,08:00,33,7
1989-05-18,08:00,35,12
1989-05-18,12:00,60,230
1989-05-18,12:00,33,5
1989-05-18,18:00,62,288
1989-05-18,18:00,33,7
1989-05-20,08:00,58,256
1989-05-20,08:00,33,8
1989-05-20,08:00,35,12
1989-05-20,12:00,60,218
1989-05-20,12:00,33,5
1989-05-20,18:00,62,44
1989-05-20,18:00,33,4
1989-05-20,22:00,48,161
1989-05-21,02:00,57,44
1989-05-21,02:00,66,0
1989-05-21,03:00,33,4
1989-05-22,08:00,58,104
1989-05-22,08:00,33,7
1989-05-22,08:00,35,12
1989-05-22,12:00,60,233
1989-05-22,12:00,33,5
1989-05-22,18:00,33,4
1989-05-22,22:00,48,59
1989-05-23,08:00,58,61
1989-05-23,08:00,33,6
1989-05-23,08:00,35,12
1989-05-23,12:00,33,4
1989-05-23,18:00,62,89
1989-05-23,18:00,33,4
1989-05-23,22:00,48,246
1989-05-24,08:00,58,175
1989-05-24,08:00,33,7
1989-05-24,08:00,35,12
1989-05-24,12:00,60,126
1989-05-24,12:00,33,4
1989-05-24,18:00,62,155
1989-05-24,18:00,33,4
1989-05-25,08:00,58,57
1989-05-25,08:00,33,5
1989-05-25,08:00,35,12
1989-05-25,12:00,60,50
1989-05-25,12:00,33,2
1989-05-25,18:00,62,131
1989-05-25,18:00,33,4
1989-05-25,22:00,48,140
1989-05-26,08:00,58,151
1989-05-26,08:00,33,7
1989-05-26,08:00,35,12
1989-05-26,12:00,60,107
1989-05-26,12:00,33,4
1989-05-26,18:00,62,168
1989-05-26,18:00,33,4
1989-05-26,21:00,57,34
1989-05-26,22:00,48,45
1989-05-27,08:00,58,177
1989-05-27,08:00,33,7
1989-05-27,08:00,35,12
1989-05-27,12:00,60,76
1989-05-27,12:00,33,3
1989-05-27,18:00,62,115
1989-05-27,18:00,33,4
1989-05-27,22:00,48,210
1989-05-28,08:00,58,236
1989-05-28,08:00,33,8
1989-05-28,08:00,35,12
1989-05-28,12:00,60,316
1989-05-28,12:00,33,6
1989-05-28,18:00,62,296
1989-05-28,18:00,33,5
1989-05-28,22:00,48,367
1989-05-29,08:00,58,336
1989-05-29,08:00,33,9
1989-05-29,08:00,35,12
1989-05-29,12:00,60,166
1989-05-29,12:00,33,4
1989-05-29,18:00,62,39
1989-05-29,18:00,33,0
1989-05-29,22:00,48,324
1989-05-30,08:00,58,312
1989-05-30,08:00,33,8
1989-05-30,08:00,35,12
1989-05-30,12:00,60,213
1989-05-30,12:00,33,3
1989-05-30,18:00,62,96
1989-05-30,18:00,33,3
1989-05-30,22:00,48,332
1989-05-31,08:00,58,324
1989-05-31,08:00,33,7
1989-05-31,08:00,35,12
1989-05-31,12:00,60,227
1989-05-31,12:00,33,3
1989-05-31,18:00,62,56
1989-05-31,18:00,33,3
1989-05-31,22:00,48,288
1989-06-01,08:00,58,367
1989-06-01,08:00,33,8
1989-06-01,08:00,35,12
1989-06-01,12:00,60,336
1989-06-01,12:00,33,7
1989-06-01,18:00,62,93
1989-06-01,18:00,33,5
1989-06-01,22:00,48,125
1989-06-02,08:00,58,236
1989-06-02,08:00,33,9
1989-06-02,08:00,35,12
1989-06-02,12:00,60,140
1989-06-02,12:00,33,3
1989-06-02,18:00,62,48
1989-06-02,18:00,33,4
1989-06-03,08:00,58,175
1989-06-03,08:00,33,8
1989-06-03,08:00,35,12
1989-06-04,22:00,48,123
1989-06-05,08:00,58,246
1989-06-05,08:00,33,9
1989-06-05,08:00,35,12
1989-06-05,12:00,60,328
1989-06-05,12:00,33,7
1989-06-05,18:00,62,46
1989-06-05,18:00,33,3
1989-06-05,22:00,48,117
1989-06-06,08:00,58,246
1989-06-06,08:00,33,9
1989-06-06,08:00,35,12
1989-06-06,12:00,60,52
1989-06-06,12:00,33,3
1989-06-06,18:00,62,39
1989-06-06,18:00,33,0
1989-06-06,22:00,48,104
1989-06-07,08:00,58,81
1989-06-07,08:00,33,6
1989-06-07,08:00,35,12
1989-06-07,12:00,60,42
1989-06-07,12:00,33,2
1989-06-07,18:00,62,170
1989-06-07,18:00,33,4
1989-06-07,22:00,48,80
1989-06-08,08:00,58,104
1989-06-08,08:00,33,6
